,Month,Avg_Seasonality_Median_Price,Avg_Seasonality_Home_Sold,City
0,01,90.05,53.99, National
1,02,89.36,57.24, National
2,03,92.72,77.01, National
3,04,95.04,81.35, National
4,05,97.18,93.68, National
5,06,100.0,100.0, National
6,07,98.73,94.14, National
7,08,97.28,94.03, National
8,09,94.62,80.13, National
9,10,93.55,78.98, National
10,11,93.9,69.92, National
11,12,93.89,73.15, National
12,01,87.87,43.47,"Austin, TX"
13,02,90.66,55.74,"Austin, TX"
14,03,93.47,75.3,"Austin, TX"
15,04,98.63,83.01,"Austin, TX"
16,05,99.94,95.41,"Austin, TX"
17,06,100.0,100.0,"Austin, TX"
18,07,98.65,90.37,"Austin, TX"
19,08,96.1,86.69,"Austin, TX"
20,09,92.19,70.54,"Austin, TX"
21,10,92.62,67.61,"Austin, TX"
22,11,92.04,60.11,"Austin, TX"
23,12,92.49,69.36,"Austin, TX"
24,01,81.46,51.1,"Baltimore, MD"
25,02,84.23,55.87,"Baltimore, MD"
26,03,87.57,74.02,"Baltimore, MD"
27,04,90.99,79.41,"Baltimore, MD"
28,05,96.23,86.47,"Baltimore, MD"
29,06,100.0,100.0,"Baltimore, MD"
30,07,97.5,85.9,"Baltimore, MD"
31,08,96.23,83.71,"Baltimore, MD"
32,09,91.87,68.52,"Baltimore, MD"
33,10,88.95,75.22,"Baltimore, MD"
34,11,86.27,67.86,"Baltimore, MD"
35,12,89.7,78.56,"Baltimore, MD"
36,01,85.74,43.37,"Boston, MA"
37,02,80.95,32.44,"Boston, MA"
38,03,83.68,43.37,"Boston, MA"
39,04,86.77,53.69,"Boston, MA"
40,05,93.3,70.17,"Boston, MA"
41,06,100.0,100.0,"Boston, MA"
42,07,98.18,86.39,"Boston, MA"
43,08,96.19,77.72,"Boston, MA"
44,09,86.37,55.64,"Boston, MA"
45,10,86.92,55.3,"Boston, MA"
46,11,88.79,60.98,"Boston, MA"
47,12,87.19,62.46,"Boston, MA"
48,01,83.47,52.17,"Charlotte, NC"
49,02,85.61,53.95,"Charlotte, NC"
50,03,93.59,75.69,"Charlotte, NC"
51,04,93.51,80.81,"Charlotte, NC"
52,05,96.21,91.77,"Charlotte, NC"
53,06,100.0,100.0,"Charlotte, NC"
54,07,94.39,87.63,"Charlotte, NC"
55,08,91.37,89.39,"Charlotte, NC"
56,09,87.43,76.26,"Charlotte, NC"
57,10,87.28,72.85,"Charlotte, NC"
58,11,88.1,63.1,"Charlotte, NC"
59,12,88.73,70.27,"Charlotte, NC"
60,01,75.6,58.54,"Chicago, IL"
61,02,73.56,58.07,"Chicago, IL"
62,03,84.22,76.19,"Chicago, IL"
63,04,88.57,83.44,"Chicago, IL"
64,05,93.96,91.84,"Chicago, IL"
65,06,100.0,100.0,"Chicago, IL"
66,07,94.82,91.04,"Chicago, IL"
67,08,93.09,92.36,"Chicago, IL"
68,09,89.89,81.44,"Chicago, IL"
69,10,84.6,80.67,"Chicago, IL"
70,11,85.55,72.42,"Chicago, IL"
71,12,83.41,78.84,"Chicago, IL"
72,01,,,"Colorado Springs, CO"
73,02,,,"Colorado Springs, CO"
74,03,,,"Colorado Springs, CO"
75,04,,,"Colorado Springs, CO"
76,05,,,"Colorado Springs, CO"
77,06,,,"Colorado Springs, CO"
78,07,,,"Colorado Springs, CO"
79,08,,,"Colorado Springs, CO"
80,09,,,"Colorado Springs, CO"
81,10,,,"Colorado Springs, CO"
82,11,,,"Colorado Springs, CO"
83,12,,,"Colorado Springs, CO"
84,01,83.34,49.94,"Columbus, OH"
85,02,85.18,52.73,"Columbus, OH"
86,03,89.11,75.6,"Columbus, OH"
87,04,92.62,80.64,"Columbus, OH"
88,05,99.37,92.55,"Columbus, OH"
89,06,100.0,100.0,"Columbus, OH"
90,07,98.79,96.47,"Columbus, OH"
91,08,94.17,94.76,"Columbus, OH"
92,09,93.35,81.13,"Columbus, OH"
93,10,88.26,78.89,"Columbus, OH"
94,11,87.21,69.09,"Columbus, OH"
95,12,86.91,71.36,"Columbus, OH"
96,01,74.8,50.59,"Dallas, TX"
97,02,84.32,62.62,"Dallas, TX"
98,03,92.19,87.13,"Dallas, TX"
99,04,98.52,89.06,"Dallas, TX"
100,05,100.0,100.0,"Dallas, TX"
101,06,99.55,98.74,"Dallas, TX"
102,07,98.41,87.91,"Dallas, TX"
103,08,92.79,86.7,"Dallas, TX"
104,09,87.99,74.39,"Dallas, TX"
105,10,82.84,73.46,"Dallas, TX"
106,11,84.02,68.02,"Dallas, TX"
107,12,91.39,76.35,"Dallas, TX"
108,01,86.53,50.43,"Denver, CO"
109,02,90.41,56.51,"Denver, CO"
110,03,94.76,76.88,"Denver, CO"
111,04,100.0,86.81,"Denver, CO"
112,05,99.92,96.51,"Denver, CO"
113,06,99.48,100.0,"Denver, CO"
114,07,97.79,92.74,"Denver, CO"
115,08,93.42,91.03,"Denver, CO"
116,09,91.61,78.28,"Denver, CO"
117,10,92.63,79.8,"Denver, CO"
118,11,90.68,71.1,"Denver, CO"
119,12,87.83,71.77,"Denver, CO"
120,01,97.04,70.55,"Las Vegas, NV"
121,02,97.66,73.35,"Las Vegas, NV"
122,03,97.94,95.71,"Las Vegas, NV"
123,04,99.0,92.18,"Las Vegas, NV"
124,05,99.34,96.58,"Las Vegas, NV"
125,06,100.0,100.0,"Las Vegas, NV"
126,07,99.3,92.62,"Las Vegas, NV"
127,08,99.71,92.82,"Las Vegas, NV"
128,09,99.92,83.39,"Las Vegas, NV"
129,10,98.39,82.18,"Las Vegas, NV"
130,11,98.27,75.12,"Las Vegas, NV"
131,12,97.58,83.15,"Las Vegas, NV"
132,01,91.34,65.89,"Los Angeles, CA"
133,02,93.69,63.86,"Los Angeles, CA"
134,03,96.32,85.99,"Los Angeles, CA"
135,04,98.35,89.03,"Los Angeles, CA"
136,05,98.15,95.42,"Los Angeles, CA"
137,06,100.0,100.0,"Los Angeles, CA"
138,07,99.37,93.16,"Los Angeles, CA"
139,08,98.91,94.96,"Los Angeles, CA"
140,09,96.51,84.58,"Los Angeles, CA"
141,10,95.32,85.58,"Los Angeles, CA"
142,11,95.79,77.73,"Los Angeles, CA"
143,12,93.93,85.86,"Los Angeles, CA"
144,01,88.52,52.82,"Louisville, KY"
145,02,85.09,61.79,"Louisville, KY"
146,03,88.06,79.11,"Louisville, KY"
147,04,90.16,78.65,"Louisville, KY"
148,05,97.43,92.28,"Louisville, KY"
149,06,100.0,100.0,"Louisville, KY"
150,07,99.4,96.69,"Louisville, KY"
151,08,94.22,95.95,"Louisville, KY"
152,09,91.26,85.62,"Louisville, KY"
153,10,92.26,83.22,"Louisville, KY"
154,11,89.19,71.46,"Louisville, KY"
155,12,91.49,71.74,"Louisville, KY"
156,01,70.79,50.58,"Milwaukee, WI"
157,02,77.01,47.92,"Milwaukee, WI"
158,03,86.49,74.28,"Milwaukee, WI"
159,04,90.08,84.1,"Milwaukee, WI"
160,05,93.83,89.26,"Milwaukee, WI"
161,06,100.0,100.0,"Milwaukee, WI"
162,07,95.31,95.47,"Milwaukee, WI"
163,08,93.43,88.71,"Milwaukee, WI"
164,09,91.67,77.72,"Milwaukee, WI"
165,10,86.26,75.98,"Milwaukee, WI"
166,11,80.51,63.81,"Milwaukee, WI"
167,12,83.19,64.25,"Milwaukee, WI"
168,01,88.93,59.53,"Nashville, TN"
169,02,90.7,59.92,"Nashville, TN"
170,03,94.18,80.41,"Nashville, TN"
171,04,95.71,82.58,"Nashville, TN"
172,05,97.09,96.95,"Nashville, TN"
173,06,100.0,100.0,"Nashville, TN"
174,07,94.89,96.13,"Nashville, TN"
175,08,93.58,95.62,"Nashville, TN"
176,09,91.14,85.48,"Nashville, TN"
177,10,90.26,83.06,"Nashville, TN"
178,11,91.54,73.87,"Nashville, TN"
179,12,91.92,80.43,"Nashville, TN"
180,01,78.96,61.04,"New Orleans, LA"
181,02,78.29,61.22,"New Orleans, LA"
182,03,86.61,73.93,"New Orleans, LA"
183,04,94.23,76.94,"New Orleans, LA"
184,05,97.82,93.89,"New Orleans, LA"
185,06,100.0,100.0,"New Orleans, LA"
186,07,94.54,85.74,"New Orleans, LA"
187,08,86.32,77.18,"New Orleans, LA"
188,09,86.52,69.86,"New Orleans, LA"
189,10,85.51,70.33,"New Orleans, LA"
190,11,89.37,68.46,"New Orleans, LA"
191,12,87.42,69.86,"New Orleans, LA"
192,01,97.25,78.31,"New York, NY"
193,02,96.38,67.13,"New York, NY"
194,03,97.27,76.89,"New York, NY"
195,04,95.88,72.65,"New York, NY"
196,05,97.62,77.63,"New York, NY"
197,06,99.7,88.06,"New York, NY"
198,07,100.0,89.65,"New York, NY"
199,08,98.37,100.0,"New York, NY"
200,09,98.66,90.46,"New York, NY"
201,10,97.8,94.13,"New York, NY"
202,11,98.57,83.95,"New York, NY"
203,12,96.92,91.74,"New York, NY"
204,01,94.1,62.41,"Phoenix, AZ"
205,02,95.21,70.43,"Phoenix, AZ"
206,03,96.62,91.96,"Phoenix, AZ"
207,04,96.2,94.0,"Phoenix, AZ"
208,05,99.28,99.76,"Phoenix, AZ"
209,06,100.0,100.0,"Phoenix, AZ"
210,07,97.94,88.53,"Phoenix, AZ"
211,08,97.33,86.35,"Phoenix, AZ"
212,09,97.4,79.72,"Phoenix, AZ"
213,10,96.84,77.74,"Phoenix, AZ"
214,11,95.37,68.44,"Phoenix, AZ"
215,12,95.32,76.43,"Phoenix, AZ"
216,01,93.13,52.85,"Portland, OR"
217,02,91.62,54.15,"Portland, OR"
218,03,96.3,75.59,"Portland, OR"
219,04,98.31,82.42,"Portland, OR"
220,05,99.52,95.85,"Portland, OR"
221,06,100.0,100.0,"Portland, OR"
222,07,99.11,93.2,"Portland, OR"
223,08,99.66,92.34,"Portland, OR"
224,09,96.38,79.56,"Portland, OR"
225,10,95.01,80.38,"Portland, OR"
226,11,95.22,71.69,"Portland, OR"
227,12,93.67,73.6,"Portland, OR"
228,01,92.43,67.06,"Sacramento, CA"
229,02,94.89,68.59,"Sacramento, CA"
230,03,98.01,88.07,"Sacramento, CA"
231,04,97.94,91.87,"Sacramento, CA"
232,05,100.0,98.17,"Sacramento, CA"
233,06,98.8,100.0,"Sacramento, CA"
234,07,99.14,94.51,"Sacramento, CA"
235,08,98.4,98.4,"Sacramento, CA"
236,09,98.33,86.5,"Sacramento, CA"
237,10,96.01,89.88,"Sacramento, CA"
238,11,96.84,79.8,"Sacramento, CA"
239,12,95.18,85.24,"Sacramento, CA"
240,01,88.84,53.16,"Salt Lake City, UT"
241,02,94.79,55.73,"Salt Lake City, UT"
242,03,91.74,75.39,"Salt Lake City, UT"
243,04,96.13,80.4,"Salt Lake City, UT"
244,05,100.0,97.31,"Salt Lake City, UT"
245,06,99.6,100.0,"Salt Lake City, UT"
246,07,99.45,87.2,"Salt Lake City, UT"
247,08,98.5,91.0,"Salt Lake City, UT"
248,09,93.97,74.99,"Salt Lake City, UT"
249,10,93.53,80.4,"Salt Lake City, UT"
250,11,89.63,70.97,"Salt Lake City, UT"
251,12,91.22,68.92,"Salt Lake City, UT"
252,01,88.92,54.45,"San Jose, CA"
253,02,92.94,55.93,"San Jose, CA"
254,03,97.23,80.64,"San Jose, CA"
255,04,98.35,90.51,"San Jose, CA"
256,05,100.0,100.0,"San Jose, CA"
257,06,99.46,98.46,"San Jose, CA"
258,07,98.2,89.71,"San Jose, CA"
259,08,97.29,88.06,"San Jose, CA"
260,09,94.08,80.24,"San Jose, CA"
261,10,95.08,78.26,"San Jose, CA"
262,11,93.25,71.8,"San Jose, CA"
263,12,91.57,75.27,"San Jose, CA"
264,01,76.15,50.84,"St. Louis, MO"
265,02,79.75,54.33,"St. Louis, MO"
266,03,83.05,74.33,"St. Louis, MO"
267,04,87.85,81.46,"St. Louis, MO"
268,05,93.5,96.45,"St. Louis, MO"
269,06,100.0,100.0,"St. Louis, MO"
270,07,96.51,92.18,"St. Louis, MO"
271,08,92.52,87.96,"St. Louis, MO"
272,09,90.0,78.59,"St. Louis, MO"
273,10,85.19,76.86,"St. Louis, MO"
274,11,85.48,67.5,"St. Louis, MO"
275,12,85.26,72.16,"St. Louis, MO"
276,01,92.41,47.54,Colorado
277,02,93.67,52.71,Colorado
278,03,96.54,73.9,Colorado
279,04,98.05,80.62,Colorado
280,05,99.01,95.3,Colorado
281,06,100.0,100.0,Colorado
282,07,98.21,94.85,Colorado
283,08,96.88,91.92,Colorado
284,09,94.02,79.62,Colorado
285,10,94.03,78.1,Colorado
286,11,93.12,68.5,Colorado
287,12,92.89,68.68,Colorado
