SALE_YEAR,NBHD_ID,SALE_PRICE
2000,1,139900.00
2000,3,208000.00
2000,4,127500.00
2000,5,139600.00
2000,6,200000.00
2000,7,424500.00
2000,8,175000.00
2000,9,399900.00
2000,11,136000.00
2000,12,317000.00
2000,13,211370.00
2000,14,232500.00
2000,15,265500.00
2000,17,132800.00
2000,18,141500.00
2000,19,138000.00
2000,20,312000.00
2000,21,272500.00
2000,22,520000.00
2000,24,136500.00
2000,25,133500.00
2000,26,300000.00
2000,27,215000.00
2000,28,183500.00
2000,29,132900.00
2000,30,233000.00
2000,31,252000.00
2000,32,238000.00
2000,33,251750.00
2000,34,154000.00
2000,35,181200.00
2000,36,231875.00
2000,37,406000.00
2000,39,217089.60
2000,41,152733.00
2000,42,432402.50
2000,43,145450.00
2000,44,189500.00
2000,45,154662.00
2000,46,237000.00
2000,48,199900.00
2000,49,139600.00
2000,50,160000.00
2000,51,203000.00
2000,52,166000.00
2000,53,210000.00
2000,54,152450.00
2000,55,180000.00
2000,56,195000.00
2000,57,316500.00
2000,58,290000.00
2000,59,310000.00
2000,60,407276.45
2000,62,159900.00
2000,64,221125.00
2000,65,172500.00
2000,66,304000.00
2000,67,132050.00
2000,68,128450.00
2000,69,182450.00
2000,70,380855.00
2000,71,310000.00
2000,72,251500.00
2000,73,349900.00
2000,74,182500.00
2000,75,210498.00
2000,76,139200.00
2000,77,153250.00
2001,1,159900.00
2001,3,195000.00
2001,4,150500.00
2001,5,152000.00
2001,6,225000.00
2001,7,377000.00
2001,8,201500.00
2001,9,362240.06
2001,11,150950.00
2001,12,346000.00
2001,13,221000.00
2001,14,259500.00
2001,15,311500.00
2001,17,130000.00
2001,18,158000.00
2001,19,168700.00
2001,20,303750.00
2001,21,280000.00
2001,22,565850.00
2001,24,142900.00
2001,25,135000.00
2001,26,209000.00
2001,27,240000.00
2001,28,186000.00
2001,29,152450.00
2001,30,286250.00
2001,31,285200.00
2001,32,257850.00
2001,33,284000.00
2001,34,166000.00
2001,35,185500.00
2001,36,207475.00
2001,37,430000.00
2001,39,244000.00
2001,41,143750.00
2001,42,455910.50
2001,43,166000.00
2001,44,285000.00
2001,45,176750.00
2001,46,245000.00
2001,48,245000.00
2001,49,157500.00
2001,50,148375.00
2001,51,228000.00
2001,52,165000.00
2001,53,222000.00
2001,54,165000.00
2001,55,163250.00
2001,56,224500.00
2001,57,345000.00
2001,58,309950.00
2001,59,277250.00
2001,60,408416.46
2001,62,179900.00
2001,64,239900.00
2001,65,193000.00
2001,66,316500.00
2001,67,159000.00
2001,68,154500.00
2001,69,219000.00
2001,70,397450.00
2001,71,250000.00
2001,72,229900.00
2001,73,249900.00
2001,74,162000.00
2001,75,230000.00
2001,76,145500.00
2001,77,191500.00
2002,1,168500.00
2002,3,189900.00
2002,4,155350.00
2002,5,164000.00
2002,6,230000.00
2002,7,422500.00
2002,8,210000.00
2002,9,327000.00
2002,11,160500.00
2002,12,490000.00
2002,13,415000.00
2002,14,237000.00
2002,15,268500.00
2002,17,143000.00
2002,18,150000.00
2002,19,179950.00
2002,20,335000.00
2002,21,270500.00
2002,22,810000.00
2002,24,145000.00
2002,25,131000.00
2002,26,190900.00
2002,27,226500.00
2002,28,224900.00
2002,29,100000.00
2002,30,281750.00
2002,31,259000.00
2002,32,271500.00
2002,33,318000.00
2002,34,189950.00
2002,35,204750.00
2002,36,205000.00
2002,37,560000.00
2002,39,247000.00
2002,41,145650.00
2002,42,425000.00
2002,43,162000.00
2002,44,215150.00
2002,45,177000.00
2002,46,253000.00
2002,48,234950.00
2002,49,191193.00
2002,50,170000.00
2002,51,280000.00
2002,52,188450.00
2002,53,227000.00
2002,54,174700.00
2002,55,159925.00
2002,56,257500.00
2002,57,365000.00
2002,58,248000.00
2002,59,269250.00
2002,60,386136.00
2002,62,201900.00
2002,64,244000.00
2002,65,204950.00
2002,66,335750.00
2002,67,152000.00
2002,68,152000.00
2002,69,210000.00
2002,70,375000.00
2002,71,305000.00
2002,72,232000.00
2002,73,335000.00
2002,74,186350.00
2002,75,241250.00
2002,76,155750.00
2002,77,230000.00
2003,1,167375.00
2003,3,223500.00
2003,4,163000.00
2003,5,150000.00
2003,6,227000.00
2003,7,719000.00
2003,8,216000.00
2003,9,350000.00
2003,11,169000.00
2003,12,550000.00
2003,13,490000.00
2003,14,279900.00
2003,15,274950.00
2003,17,159900.00
2003,18,184950.00
2003,19,185000.00
2003,20,339667.00
2003,21,282000.00
2003,22,659000.00
2003,24,148000.00
2003,25,145000.00
2003,26,179500.00
2003,27,225000.00
2003,28,200891.00
2003,29,134000.00
2003,30,278000.00
2003,31,259900.00
2003,32,275000.00
2003,33,299350.00
2003,34,184500.00
2003,35,217000.00
2003,36,211000.00
2003,37,630000.00
2003,39,160000.00
2003,41,198250.00
2003,42,490000.00
2003,43,172000.00
2003,44,216000.00
2003,45,175500.00
2003,46,253000.00
2003,48,256000.00
2003,49,175700.00
2003,50,142000.00
2003,51,259000.00
2003,52,217000.00
2003,53,240000.00
2003,54,170000.00
2003,55,169000.00
2003,56,255000.00
2003,57,340000.00
2003,58,386000.00
2003,59,267750.00
2003,60,385000.00
2003,62,202750.00
2003,64,255000.00
2003,65,191500.00
2003,66,370000.00
2003,67,149000.00
2003,68,176000.00
2003,69,216950.00
2003,70,393750.00
2003,71,295000.00
2003,72,245000.00
2003,73,427500.00
2003,74,225000.00
2003,75,265000.00
2003,76,153500.00
2003,77,228750.00
2004,1,175000.00
2004,3,250000.00
2004,4,160000.00
2004,5,173000.00
2004,6,247000.00
2004,7,530000.00
2004,8,233500.00
2004,9,380000.00
2004,11,168950.00
2004,12,495500.00
2004,13,680000.00
2004,14,289900.00
2004,15,329900.00
2004,17,172000.00
2004,18,156000.00
2004,19,192700.00
2004,20,392000.00
2004,21,284500.00
2004,22,886500.00
2004,24,175000.00
2004,25,140000.00
2004,26,208000.00
2004,27,244000.00
2004,28,203477.50
2004,29,165000.00
2004,30,285500.00
2004,31,281500.00
2004,32,278500.00
2004,33,325000.00
2004,34,204000.00
2004,35,225000.00
2004,36,242500.00
2004,37,600000.00
2004,39,183000.00
2004,41,157700.00
2004,42,550564.00
2004,43,174900.00
2004,44,254500.00
2004,45,185700.00
2004,46,275000.00
2004,48,243500.00
2004,49,167750.00
2004,50,158000.00
2004,51,270000.00
2004,52,188000.00
2004,53,259000.00
2004,54,179500.00
2004,55,219900.00
2004,56,244900.00
2004,57,338000.00
2004,58,458500.00
2004,59,314900.00
2004,60,410900.00
2004,62,215000.00
2004,64,245000.00
2004,65,198500.00
2004,66,530000.00
2004,67,173750.00
2004,68,166350.00
2004,69,235000.00
2004,70,430000.00
2004,71,337725.00
2004,72,245000.00
2004,73,414000.00
2004,74,169900.00
2004,75,265000.00
2004,76,165000.00
2004,77,250500.00
2005,1,180947.50
2005,3,288000.00
2005,4,149750.00
2005,5,173475.00
2005,6,239900.00
2005,7,798949.00
2005,8,236800.00
2005,9,435000.00
2005,11,161000.00
2005,12,465000.00
2005,13,461360.00
2005,14,346000.00
2005,15,312000.00
2005,17,177000.00
2005,18,163000.00
2005,19,162000.00
2005,20,376000.00
2005,21,343000.00
2005,22,567000.00
2005,24,168500.00
2005,25,140000.00
2005,26,246000.00
2005,27,245000.00
2005,28,219900.00
2005,29,144450.00
2005,30,314900.00
2005,31,376750.00
2005,32,287226.00
2005,33,300000.00
2005,34,201000.00
2005,35,214900.00
2005,36,231000.00
2005,37,577000.00
2005,39,226000.00
2005,41,159500.00
2005,42,470567.00
2005,43,175000.00
2005,44,294000.00
2005,45,183650.00
2005,46,300000.00
2005,48,257450.00
2005,49,165000.00
2005,50,163000.00
2005,51,305000.00
2005,52,206250.00
2005,53,280000.00
2005,54,187000.00
2005,55,202000.00
2005,56,274275.50
2005,57,440000.00
2005,58,482500.00
2005,59,315000.00
2005,60,550409.00
2005,62,207600.00
2005,64,254100.00
2005,65,220750.00
2005,66,572450.00
2005,67,158900.00
2005,68,155750.00
2005,69,235000.00
2005,70,436500.00
2005,71,366950.00
2005,72,255000.00
2005,73,435000.00
2005,74,243250.00
2005,75,283000.00
2005,76,162040.50
2005,77,263750.00
2006,1,160000.00
2006,3,267500.00
2006,4,133200.00
2006,5,180000.00
2006,6,236450.00
2006,7,629500.00
2006,8,255000.00
2006,9,565000.00
2006,11,160000.00
2006,12,527500.00
2006,13,451250.00
2006,14,322500.00
2006,15,309000.00
2006,17,199149.50
2006,18,179949.50
2006,19,185509.50
2006,20,388750.00
2006,21,483250.00
2006,22,780325.00
2006,24,160000.00
2006,25,129000.00
2006,26,270000.00
2006,27,250000.00
2006,28,223534.00
2006,29,152000.00
2006,30,280000.00
2006,31,325000.00
2006,32,282450.00
2006,33,356500.00
2006,34,197000.00
2006,35,216250.00
2006,36,275000.00
2006,37,660000.00
2006,39,217500.00
2006,41,201500.00
2006,42,500364.00
2006,43,164850.00
2006,44,295000.00
2006,45,155000.00
2006,46,325000.00
2006,48,252500.00
2006,49,161000.00
2006,50,150000.00
2006,51,347500.00
2006,52,209000.00
2006,53,245000.00
2006,54,170000.00
2006,55,210000.00
2006,56,300000.00
2006,57,414000.00
2006,58,440000.00
2006,59,341750.00
2006,60,491820.00
2006,62,250000.00
2006,64,322500.00
2006,65,215000.00
2006,66,493250.00
2006,67,139000.00
2006,68,179900.00
2006,69,242000.00
2006,70,490000.00
2006,71,373500.00
2006,72,260000.00
2006,73,565000.00
2006,74,220000.00
2006,75,315000.00
2006,76,134725.00
2006,77,287430.00
2007,1,144900.00
2007,3,225849.50
2007,4,123100.00
2007,5,150750.00
2007,6,234950.00
2007,7,698750.00
2007,8,270000.00
2007,9,483500.00
2007,11,159000.00
2007,12,475000.00
2007,13,1555000.00
2007,14,315000.00
2007,15,408000.00
2007,17,180000.00
2007,18,183500.00
2007,19,160000.00
2007,20,389000.00
2007,21,473000.00
2007,22,905000.00
2007,24,155000.00
2007,25,145000.00
2007,26,261500.00
2007,27,218250.00
2007,28,199545.00
2007,29,127000.00
2007,30,320000.00
2007,31,321750.00
2007,32,285000.00
2007,33,387500.00
2007,34,180000.00
2007,35,223150.00
2007,36,258500.00
2007,37,720000.00
2007,39,150500.00
2007,41,158500.00
2007,42,765000.00
2007,43,151000.00
2007,44,226450.00
2007,45,154900.00
2007,46,352500.00
2007,48,326750.00
2007,49,154300.00
2007,50,156275.00
2007,51,370000.00
2007,52,194000.00
2007,53,292000.00
2007,54,149500.00
2007,55,203250.00
2007,56,330000.00
2007,57,483750.00
2007,58,499900.00
2007,59,393225.00
2007,60,531766.00
2007,62,207500.00
2007,64,295750.00
2007,65,229500.00
2007,66,551963.50
2007,67,136750.00
2007,68,139750.00
2007,69,260250.00
2007,70,540000.00
2007,71,487000.00
2007,72,290000.00
2007,73,540000.00
2007,74,151135.50
2007,75,320000.00
2007,76,145000.00
2007,77,260000.00
2008,1,140000.00
2008,3,260000.00
2008,4,146091.00
2008,5,145750.00
2008,6,232000.00
2008,7,702500.00
2008,8,291000.00
2008,9,580000.00
2008,11,149500.00
2008,12,369500.00
2008,13,650000.00
2008,14,323000.00
2008,15,415000.00
2008,17,162750.00
2008,18,155000.00
2008,19,173000.00
2008,20,412000.00
2008,21,369039.00
2008,22,710500.00
2008,24,154126.00
2008,25,148755.00
2008,26,252500.00
2008,27,239000.00
2008,28,179000.00
2008,29,151546.45
2008,30,296250.00
2008,31,345000.00
2008,32,291000.00
2008,33,357600.00
2008,34,178159.50
2008,35,210000.00
2008,36,300000.00
2008,37,739500.00
2008,39,271070.00
2008,41,193500.00
2008,42,595000.00
2008,43,145000.00
2008,44,231000.00
2008,45,137159.00
2008,46,317000.00
2008,48,228000.00
2008,49,168985.00
2008,50,173400.00
2008,51,360000.00
2008,52,226000.00
2008,53,295000.00
2008,54,145355.50
2008,55,223500.00
2008,56,301782.00
2008,57,410000.00
2008,58,585000.00
2008,59,389250.00
2008,60,502889.50
2008,62,227450.00
2008,64,271000.00
2008,65,247450.00
2008,66,540000.00
2008,67,136700.00
2008,68,150000.00
2008,69,232000.00
2008,70,628100.00
2008,71,390000.00
2008,72,253750.00
2008,73,517500.00
2008,74,241500.00
2008,75,365000.00
2008,76,131000.00
2008,77,274000.00
2009,1,136700.00
2009,3,267000.00
2009,4,135000.00
2009,5,134000.00
2009,6,212500.00
2009,7,583000.00
2009,8,280000.00
2009,9,406000.00
2009,11,167000.00
2009,12,489000.00
2009,13,269300.00
2009,14,413750.00
2009,15,337000.00
2009,17,165000.00
2009,18,200000.00
2009,19,154950.00
2009,20,450500.00
2009,21,450000.00
2009,22,630000.00
2009,24,171000.00
2009,25,123500.00
2009,26,253250.00
2009,27,235000.00
2009,28,159950.00
2009,29,119000.00
2009,30,277250.00
2009,31,288250.00
2009,32,289000.00
2009,33,321500.00
2009,34,149590.00
2009,35,195000.00
2009,36,300750.00
2009,37,711000.00
2009,39,252346.24
2009,41,195000.00
2009,42,498750.00
2009,43,138500.00
2009,44,300000.00
2009,45,132500.00
2009,46,333000.00
2009,48,209000.00
2009,49,142500.00
2009,50,151500.00
2009,51,358750.00
2009,52,219800.00
2009,53,266500.00
2009,54,127000.00
2009,55,235000.00
2009,56,320000.00
2009,57,400000.00
2009,58,362000.00
2009,59,384500.00
2009,60,460500.00
2009,62,226000.00
2009,64,298000.00
2009,65,217250.00
2009,66,745000.00
2009,67,129000.00
2009,68,127500.00
2009,69,242750.00
2009,70,550750.00
2009,71,388000.00
2009,72,248500.00
2009,73,417440.50
2009,74,217500.00
2009,75,334800.00
2009,76,133950.00
2009,77,230000.00
2010,1,140000.00
2010,3,240000.00
2010,4,137000.00
2010,5,131500.00
2010,6,235000.00
2010,7,657950.00
2010,8,295000.00
2010,9,615500.00
2010,11,140000.00
2010,12,408750.00
2010,13,1069200.00
2010,14,471750.00
2010,15,283100.00
2010,17,178000.00
2010,18,219170.00
2010,19,140000.00
2010,20,398500.00
2010,21,482000.00
2010,22,721000.00
2010,24,143000.00
2010,25,107500.00
2010,26,342500.00
2010,27,225000.00
2010,28,180100.00
2010,29,130000.00
2010,30,286750.00
2010,31,318000.00
2010,32,288500.00
2010,33,325000.00
2010,34,153200.00
2010,35,197500.00
2010,36,308450.00
2010,37,614320.00
