,SALE_YEAR,NBHD_ID,Last_Year_Price,Median_Neighbor_Last_Year_Price,SALE_PRICE
377,2017,24,270425.0,574976.0,313407.5
378,2018,24,313407.5,626134.0,350000.0
379,2019,24,350000.0,645000.0,351750.0
381,2002,25,135000.0,157500.0,131000.0
382,2003,25,131000.0,150000.0,145000.0
383,2004,25,145000.0,175700.0,140000.0
384,2005,25,140000.0,167750.0,140000.0
385,2006,25,140000.0,165000.0,129000.0
386,2007,25,129000.0,179949.5,145000.0
387,2008,25,145000.0,180000.0,148755.0
388,2009,25,148755.0,162750.0,123500.0
389,2010,25,123500.0,165000.0,107500.0
390,2011,25,107500.0,178000.0,123398.58090097974
391,2012,25,123398.58090097974,171450.0,137500.0
392,2013,25,137500.0,220000.0,130000.0
393,2014,25,130000.0,248750.0,150000.0
394,2015,25,150000.0,276850.0,170000.0
395,2016,25,170000.0,318000.0,220000.0
396,2017,25,220000.0,373500.0,241250.0
397,2018,25,241250.0,400500.0,260000.0
398,2019,25,260000.0,405000.0,277500.0
400,2002,26,209000.0,174750.0,190900.0
401,2003,26,190900.0,177500.0,179500.0
402,2004,26,179500.0,197975.0,208000.0
403,2005,26,208000.0,203750.0,246000.0
404,2006,26,246000.0,197000.0,270000.0
405,2007,26,270000.0,227474.75,261500.0
406,2008,26,261500.0,221000.0,252500.0
407,2009,26,252500.0,214500.0,253250.0
408,2010,26,253250.0,215000.0,342500.0
409,2011,26,342500.0,239085.0,252500.0
410,2012,26,252500.0,239052.0,343475.0
411,2013,26,343475.0,277386.25,365000.0
412,2014,26,365000.0,304125.0,420000.0
413,2015,26,420000.0,335075.0,410000.0
414,2016,26,410000.0,398625.5,486250.0
415,2017,26,486250.0,425750.0,560000.0
416,2018,26,560000.0,475500.0,575000.0
417,2019,26,575000.0,534875.0,659000.0
419,2002,27,240000.0,225000.0,226500.0
420,2003,27,226500.0,215150.0,225000.0
421,2004,27,225000.0,217000.0,244000.0
422,2005,27,244000.0,247000.0,245000.0
423,2006,27,245000.0,239900.0,250000.0
424,2007,27,250000.0,236450.0,218250.0
425,2008,27,218250.0,226450.0,239000.0
426,2009,27,239000.0,231000.0,235000.0
427,2010,27,235000.0,212500.0,225000.0
428,2011,27,225000.0,235000.0,215218.5
429,2012,27,215218.5,214450.0,250000.0
430,2013,27,250000.0,232000.0,253750.0
431,2014,27,253750.0,250000.0,290000.0
432,2015,27,290000.0,269950.0,333000.0
433,2016,27,333000.0,285500.0,350000.0
434,2017,27,350000.0,335000.0,386500.0
435,2018,27,386500.0,365000.0,405000.0
436,2019,27,405000.0,385840.0,425000.0
438,2002,28,186000.0,176750.0,224900.0
439,2003,28,224900.0,177000.0,200891.0
440,2004,28,200891.0,175500.0,203477.5
441,2005,28,203477.5,185700.0,219900.0
442,2006,28,219900.0,183650.0,223534.0
443,2007,28,223534.0,155000.0,199545.0
444,2008,28,199545.0,154900.0,179000.0
445,2009,28,179000.0,137159.0,159950.0
446,2010,28,159950.0,132500.0,180100.0
447,2011,28,180100.0,132500.0,175000.0
448,2012,28,175000.0,128900.0,170300.0
449,2013,28,170300.0,134950.0,200000.0
450,2014,28,200000.0,157750.0,230514.0
451,2015,28,230514.0,185000.0,265000.0
452,2016,28,265000.0,220300.0,300000.0
453,2017,28,300000.0,251000.0,320000.0
454,2018,28,320000.0,285000.0,352638.5
455,2019,28,352638.5,310000.0,358500.0
457,2002,29,152450.0,179900.0,100000.0
458,2003,29,100000.0,190900.0,134000.0
459,2004,29,134000.0,179500.0,165000.0
460,2005,29,165000.0,208000.0,144450.0
461,2006,29,144450.0,207600.0,152000.0
462,2007,29,152000.0,250000.0,127000.0
463,2008,29,127000.0,207500.0,151546.44703613798
464,2009,29,151546.44703613798,227450.0,119000.0
465,2010,29,119000.0,226000.0,130000.0
466,2011,29,130000.0,233500.0,133000.0
467,2012,29,133000.0,252500.0,109000.0
468,2013,29,109000.0,246500.0,145000.0
469,2014,29,145000.0,304411.5,150000.0
470,2015,29,150000.0,360000.0,191000.0
471,2016,29,191000.0,397000.0,231450.0
472,2017,29,231450.0,428900.0,241000.0
473,2018,29,241000.0,470000.0,291000.0
474,2019,29,291000.0,545000.0,250000.0
476,2002,30,286250.0,219000.0,281750.0
477,2003,30,281750.0,210000.0,278000.0
478,2004,30,278000.0,216950.0,285500.0
479,2005,30,285500.0,235000.0,314900.0
480,2006,30,314900.0,235000.0,280000.0
481,2007,30,280000.0,242000.0,320000.0
482,2008,30,320000.0,260250.0,296250.0
483,2009,30,296250.0,247450.0,277250.0
484,2010,30,277250.0,242750.0,286750.0
485,2011,30,286750.0,245000.0,269000.0
486,2012,30,269000.0,242500.0,270000.0
487,2013,30,270000.0,240000.0,331500.0
488,2014,30,331500.0,272500.0,359950.0
489,2015,30,359950.0,309150.0,385000.0
490,2016,30,385000.0,353100.0,442000.0
491,2017,30,442000.0,403000.0,495000.0
492,2018,30,495000.0,435000.0,470000.0
493,2019,30,470000.0,467750.0,475000.0
495,2002,31,285200.0,281625.0,259000.0
496,2003,31,259000.0,350000.0,259900.0
497,2004,31,259900.0,339833.5,281500.0
498,2005,31,281500.0,365000.0,376750.0
499,2006,31,376750.0,408000.0,325000.0
500,2007,31,325000.0,401375.0,321750.0
501,2008,31,321750.0,436375.0,345000.0
502,2009,31,345000.0,411000.0,288250.0
503,2010,31,288250.0,406875.0,318000.0
504,2011,31,318000.0,459625.0,326000.0
505,2012,31,326000.0,414100.0,377500.0
506,2013,31,377500.0,436000.0,410000.0
507,2014,31,410000.0,498000.0,442500.0
508,2015,31,442500.0,551775.0,470000.0
509,2016,31,470000.0,556500.0,540000.0
510,2017,31,540000.0,612250.0,547254.0
511,2018,31,547254.0,628625.0,601000.0
512,2019,31,601000.0,760000.0,632500.0
514,2002,32,257850.0,285125.0,271500.0
515,2003,32,271500.0,264875.0,275000.0
516,2004,32,275000.0,288675.0,278500.0
517,2005,32,278500.0,305250.0,287226.0
518,2006,32,287226.0,307450.0,282450.0
519,2007,32,282450.0,318250.0,285000.0
520,2008,32,285000.0,353750.0,291000.0
521,2009,32,291000.0,326925.0,289000.0
522,2010,32,289000.0,299375.0,288500.0
523,2011,32,288500.0,305875.0,259000.0
524,2012,32,259000.0,268250.0,292000.0
525,2013,32,292000.0,305500.0,319950.0
526,2014,32,319950.0,363200.0,344750.0
527,2015,32,344750.0,376225.0,369650.0
528,2016,32,369650.0,402000.0,403000.0
529,2017,32,403000.0,451312.5,435000.0
530,2018,32,435000.0,495000.0,467750.0
531,2019,32,467750.0,497500.0,470000.0
533,2002,33,284000.0,257850.0,318000.0
534,2003,33,318000.0,248000.0,299350.0
535,2004,33,299350.0,275000.0,325000.0
536,2005,33,325000.0,278500.0,300000.0
537,2006,33,300000.0,287226.0,356500.0
538,2007,33,356500.0,282450.0,387500.0
539,2008,33,387500.0,285000.0,357600.0
540,2009,33,357600.0,291000.0,321500.0
541,2010,33,321500.0,289000.0,325000.0
542,2011,33,325000.0,288500.0,327500.0
543,2012,33,327500.0,259000.0,341000.0
544,2013,33,341000.0,292000.0,394900.0
545,2014,33,394900.0,319950.0,418500.0
546,2015,33,418500.0,344750.0,419000.0
547,2016,33,419000.0,369650.0,460625.0
548,2017,33,460625.0,403000.0,495000.0
549,2018,33,495000.0,435000.0,525000.0
550,2019,33,525000.0,467750.0,522500.0
552,2002,34,166000.0,168700.0,189950.0
553,2003,34,189950.0,179950.0,184500.0
554,2004,34,184500.0,185000.0,204000.0
555,2005,34,204000.0,192700.0,201000.0
556,2006,34,201000.0,187000.0,197000.0
557,2007,34,197000.0,185509.5,180000.0
558,2008,34,180000.0,160000.0,178159.5
559,2009,34,178159.5,173000.0,149590.0
560,2010,34,149590.0,154950.0,153200.0
561,2011,34,153200.0,153750.0,164750.0
562,2012,34,164750.0,135000.0,169500.0
563,2013,34,169500.0,145000.0,180000.0
564,2014,34,180000.0,170000.0,210000.0
565,2015,34,210000.0,181500.0,250000.0
566,2016,34,250000.0,225000.0,275000.0
567,2017,34,275000.0,260000.0,323500.0
568,2018,34,323500.0,313000.0,345000.0
569,2019,34,345000.0,325000.0,355000.0
571,2002,35,185500.0,196850.0,204750.0
572,2003,35,204750.0,208225.0,217000.0
573,2004,35,217000.0,205000.0,225000.0
574,2005,35,225000.0,224000.0,214900.0
575,2006,35,214900.0,220450.0,216250.0
576,2007,35,216250.0,216725.0,223150.0
577,2008,35,223150.0,199125.0,210000.0
578,2009,35,210000.0,205079.75,195000.0
579,2010,35,195000.0,183725.0,197500.0
580,2011,35,197500.0,189100.0,191500.0
581,2012,35,191500.0,189600.0,204420.0
582,2013,35,204420.0,200750.0,217000.0
583,2014,35,217000.0,216875.0,256900.0
584,2015,35,256900.0,239975.0,285000.0
585,2016,35,285000.0,277750.0,325056.0
586,2017,35,325056.0,310000.0,341250.0
587,2018,35,341250.0,347000.0,385840.0
588,2019,35,385840.0,375000.0,407000.0
590,2002,36,207475.0,209000.0,205000.0
591,2003,36,205000.0,210000.0,211000.0
592,2004,36,211000.0,202750.0,242500.0
593,2005,36,242500.0,215000.0,231000.0
594,2006,36,231000.0,236800.0,275000.0
595,2007,36,275000.0,255000.0,258500.0
596,2008,36,258500.0,261500.0,300000.0
597,2009,36,300000.0,271070.0,300750.0
598,2010,36,300750.0,253250.0,308450.0
599,2011,36,308450.0,295000.0,307500.0
600,2012,36,307500.0,265000.0,355000.0
601,2013,36,355000.0,305750.0,417000.0
602,2014,36,417000.0,349000.0,508250.0
603,2015,36,508250.0,377500.0,518250.0
604,2016,36,518250.0,410000.0,580475.0
605,2017,36,580475.0,460000.0,547500.0
606,2018,36,547500.0,510000.0,620000.0
607,2019,36,620000.0,545000.0,672550.0
609,2002,37,430000.0,285200.0,560000.0
610,2003,37,560000.0,335000.0,630000.0
611,2004,37,630000.0,339667.0,600000.0
612,2005,37,600000.0,392000.0,577000.0
613,2006,37,577000.0,376750.0,660000.0
614,2007,37,660000.0,388750.0,720000.0
615,2008,37,720000.0,389000.0,739500.0
616,2009,37,739500.0,412000.0,711000.0
617,2010,37,711000.0,333000.0,614320.0
618,2011,37,614320.0,398500.0,750000.0
619,2012,37,750000.0,417250.0,605000.0
620,2013,37,605000.0,448000.0,775000.0
621,2014,37,775000.0,481000.0,740000.0
622,2015,37,740000.0,543000.0,955750.0
623,2016,37,955750.0,594000.0,970000.0
624,2017,37,970000.0,625000.0,1110000.0
625,2018,37,1110000.0,547254.0,997499.5
626,2019,37,997499.5,750000.0,1037500.0
628,2002,39,244000.0,215987.5,247000.0
629,2003,39,247000.0,223125.0,160000.0
630,2004,39,160000.0,240000.0,183000.0
631,2005,39,183000.0,243700.0,226000.0
632,2006,39,226000.0,258762.75,217500.0
633,2007,39,217500.0,287500.0,150500.0
634,2008,39,150500.0,289250.0,271070.0
635,2009,39,271070.0,300891.0,252346.2377285217
636,2010,39,252346.2377285217,310375.0,169150.0
637,2011,39,169150.0,304200.0,261000.0
638,2012,39,261000.0,323750.0,261259.09520545363
639,2013,39,261259.09520545363,345125.0,275000.0
640,2014,39,275000.0,390000.0,305000.0
641,2015,39,305000.0,444000.0,365000.0
642,2016,39,365000.0,491050.0,426000.0
643,2017,39,426000.0,528500.0,510000.0
644,2018,39,510000.0,563750.0,526000.0
645,2019,39,526000.0,617500.0,550000.0
647,2002,41,143750.0,195000.0,145650.0
648,2003,41,145650.0,189900.0,198250.0
649,2004,41,198250.0,223500.0,157700.0
650,2005,41,157700.0,250000.0,159500.0
651,2006,41,159500.0,288000.0,201500.0
652,2007,41,201500.0,267500.0,158500.0
653,2008,41,158500.0,225849.5,193500.0
654,2009,41,193500.0,260000.0,195000.0
655,2010,41,195000.0,267000.0,196000.0
656,2011,41,196000.0,240000.0,152000.0
657,2012,41,152000.0,297200.0,257467.5
658,2013,41,257467.5,274500.0,271200.0
659,2014,41,271200.0,326964.0,316000.0
660,2015,41,316000.0,367900.0,315500.0
661,2016,41,315500.0,399500.0,350000.0
662,2017,41,350000.0,460000.0,365000.0
663,2018,41,365000.0,470000.0,395000.0
664,2019,41,395000.0,509000.0,444000.0
666,2002,42,455910.5,237450.0,425000.0
667,2003,42,425000.0,242500.0,490000.0
668,2004,42,490000.0,249000.0,550564.0
669,2005,42,550564.0,260000.0,470567.0
670,2006,42,470567.0,277500.0,500364.0
671,2007,42,500364.0,292500.0,765000.0
672,2008,42,765000.0,321250.0,595000.0
673,2009,42,595000.0,285375.0,498750.0
674,2010,42,498750.0,290750.0,478500.0
675,2011,42,478500.0,288250.0,522257.0
676,2012,42,522257.0,286375.0,540000.0
677,2013,42,540000.0,311200.0,553627.0
678,2014,42,553627.0,348700.0,629500.0
679,2015,42,629500.0,389750.0,594000.0
680,2016,42,594000.0,398725.0,667250.0
681,2017,42,667250.0,458625.0,745050.0
682,2018,42,745050.0,475000.0,797450.0
683,2019,42,797450.0,550500.0,804000.0
685,2002,43,166000.0,165000.0,162000.0
686,2003,43,162000.0,174700.0,172000.0
687,2004,43,172000.0,170000.0,174900.0
688,2005,43,174900.0,179500.0,175000.0
689,2006,43,175000.0,180947.5,164850.0
690,2007,43,164850.0,170000.0,151000.0
691,2008,43,151000.0,149500.0,145000.0
692,2009,43,145000.0,145355.5,138500.0
693,2010,43,138500.0,136700.0,153750.0
694,2011,43,153750.0,140000.0,130000.0
695,2012,43,130000.0,134900.0,139400.0
696,2013,43,139400.0,145000.0,152000.0
697,2014,43,152000.0,165000.0,177500.0
698,2015,43,177500.0,181500.0,225000.0
699,2016,43,225000.0,214250.0,260000.0
700,2017,43,260000.0,257500.0,290000.0
701,2018,43,290000.0,302470.0,316500.0
702,2019,43,316500.0,325000.0,327500.0
704,2002,44,285000.0,240000.0,215150.0
705,2003,44,215150.0,226500.0,216000.0
706,2004,44,216000.0,225000.0,254500.0
707,2005,44,254500.0,244000.0,294000.0
708,2006,44,294000.0,245000.0,295000.0
709,2007,44,295000.0,250000.0,226450.0
710,2008,44,226450.0,218250.0,231000.0
711,2009,44,231000.0,239000.0,300000.0
712,2010,44,300000.0,235000.0,275000.0
713,2011,44,275000.0,225000.0,215500.0
714,2012,44,215500.0,215218.5,250000.0
715,2013,44,250000.0,250000.0,250000.0
716,2014,44,250000.0,253750.0,287000.0
717,2015,44,287000.0,290000.0,285500.0
718,2016,44,285500.0,333000.0,335000.0
719,2017,44,335000.0,350000.0,365000.0
720,2018,44,365000.0,386500.0,385000.0
721,2019,44,385000.0,405000.0,400000.0
723,2002,45,176750.0,297208.2299575049,177000.0
724,2003,45,177000.0,305518.0,175500.0
725,2004,45,175500.0,292945.5,185700.0
726,2005,45,185700.0,307188.75,183650.0
727,2006,45,183650.0,385154.5,155000.0
728,2007,45,155000.0,357677.0,154900.0
729,2008,45,154900.0,365655.5,137159.0
730,2009,45,137159.0,340944.75,132500.0
731,2010,45,132500.0,310225.0,132500.0
732,2011,45,132500.0,294465.5,128900.0
733,2012,45,128900.0,308930.75,134950.0
734,2013,45,134950.0,340875.0,157750.0
735,2014,45,157750.0,348180.0,185000.0
736,2015,45,185000.0,386257.0,220300.0
737,2016,45,220300.0,420480.0,251000.0
738,2017,45,251000.0,437488.0,285000.0
739,2018,45,285000.0,473067.0,310000.0
740,2019,45,310000.0,498819.25,328000.0
742,2002,46,245000.0,345000.0,253000.0
743,2003,46,253000.0,365000.0,253000.0
744,2004,46,253000.0,340000.0,275000.0
745,2005,46,275000.0,338000.0,300000.0
746,2006,46,300000.0,440000.0,325000.0
747,2007,46,325000.0,414000.0,352500.0
748,2008,46,352500.0,483750.0,317000.0
749,2009,46,317000.0,410000.0,333000.0
750,2010,46,333000.0,400000.0,306500.0
751,2011,46,306500.0,447500.0,318000.0
752,2012,46,318000.0,410950.0,349900.0
753,2013,46,349900.0,424000.0,377500.0
754,2014,46,377500.0,515000.0,433500.0
755,2015,46,433500.0,490000.0,450000.0
756,2016,46,450000.0,516000.0,472250.0
757,2017,46,472250.0,599500.0,515000.0
758,2018,46,515000.0,631000.0,600000.0
759,2019,46,600000.0,687500.0,559500.0
761,2002,48,245000.0,163250.0,234950.0
762,2003,48,234950.0,191193.0,256000.0
763,2004,48,256000.0,175700.0,243500.0
764,2005,48,243500.0,219900.0,257450.0
765,2006,48,257450.0,202000.0,252500.0
766,2007,48,252500.0,210000.0,326750.0
767,2008,48,326750.0,203250.0,228000.0
768,2009,48,228000.0,223500.0,209000.0
769,2010,48,209000.0,235000.0,327095.0
770,2011,48,327095.0,195500.0,279134.0
771,2012,48,279134.0,183000.0,305950.0
772,2013,48,305950.0,247250.0,335000.0
773,2014,48,335000.0,267975.0,356700.0
774,2015,48,356700.0,313000.0,402000.0
775,2016,48,402000.0,378000.0,430000.0
776,2017,48,430000.0,400000.0,504750.0
777,2018,48,504750.0,430000.0,534450.0
778,2019,48,534450.0,499000.0,520000.0
780,2002,49,157500.0,163250.0,191193.0
781,2003,49,191193.0,159925.0,175700.0
782,2004,49,175700.0,169000.0,167750.0
783,2005,49,167750.0,219900.0,165000.0
784,2006,49,165000.0,202000.0,161000.0
785,2007,49,161000.0,210000.0,154300.0
786,2008,49,154300.0,203250.0,168985.0
787,2009,49,168985.0,223500.0,142500.0
788,2010,49,142500.0,209000.0,160000.0
789,2011,49,160000.0,195500.0,144500.0
790,2012,49,144500.0,183000.0,167000.0
791,2013,49,167000.0,247250.0,218000.0
792,2014,49,218000.0,267975.0,227500.0
793,2015,49,227500.0,313000.0,295500.0
794,2016,49,295500.0,378000.0,339975.0
795,2017,49,339975.0,400000.0,375500.0
796,2018,49,375500.0,430000.0,401546.0
797,2019,49,401546.0,499000.0,400000.0
799,2002,50,148375.0,195000.0,170000.0
800,2003,50,170000.0,189900.0,142000.0
801,2004,50,142000.0,223500.0,158000.0
802,2005,50,158000.0,250000.0,163000.0
803,2006,50,163000.0,280000.0,150000.0
804,2007,50,150000.0,245000.0,156275.0
805,2008,50,156275.0,225849.5,173400.0
806,2009,50,173400.0,260000.0,151500.0
807,2010,50,151500.0,266500.0,181500.0
808,2011,50,181500.0,240000.0,159000.0
809,2012,50,159000.0,255000.0,180000.0
810,2013,50,180000.0,274500.0,197600.0
811,2014,50,197600.0,326964.0,208500.0
812,2015,50,208500.0,344250.0,290000.0
813,2016,50,290000.0,399500.0,318750.0
814,2017,50,318750.0,460000.0,329950.0
815,2018,50,329950.0,470000.0,411000.0
816,2019,50,411000.0,509000.0,379500.0
818,2002,51,228000.0,230950.0,280000.0
819,2003,51,280000.0,235500.0,259000.0
820,2004,51,259000.0,247500.0,270000.0
821,2005,51,270000.0,254500.0,305000.0
822,2006,51,305000.0,284000.0,347500.0
823,2007,51,347500.0,295000.0,370000.0
824,2008,51,370000.0,293875.0,360000.0
825,2009,51,360000.0,283000.0,358750.0
826,2010,51,358750.0,282500.0,346500.0
827,2011,51,346500.0,275162.5,351000.0
828,2012,51,351000.0,297850.0,385000.0
829,2013,51,385000.0,303375.0,398000.0
830,2014,51,398000.0,363750.0,464000.0
831,2015,51,464000.0,371450.0,525000.0
832,2016,51,525000.0,418250.0,500000.0
833,2017,51,500000.0,467187.5,568750.0
834,2018,51,568750.0,516700.0,635000.0
835,2019,51,635000.0,548250.0,635000.0
837,2002,52,165000.0,179900.0,188450.0
