,SALE_YEAR,NBHD_ID,Last_Year_Price,Median_Neighbor_Last_Year_Price,SALE_PRICE
838,2003,52,188450.0,201900.0,217000.0
839,2004,52,217000.0,202750.0,188000.0
840,2005,52,188000.0,215000.0,206250.0
841,2006,52,206250.0,207600.0,209000.0
842,2007,52,209000.0,250000.0,194000.0
843,2008,52,194000.0,207500.0,226000.0
844,2009,52,226000.0,227450.0,219800.0
845,2010,52,219800.0,226000.0,197700.0
846,2011,52,197700.0,233500.0,218000.0
847,2012,52,218000.0,265000.0,244000.0
848,2013,52,244000.0,246500.0,255000.0
849,2014,52,255000.0,304411.5,280000.0
850,2015,52,280000.0,360000.0,316000.0
851,2016,52,316000.0,397000.0,367000.0
852,2017,52,367000.0,428900.0,400000.0
853,2018,52,400000.0,470000.0,455000.0
854,2019,52,455000.0,535000.0,490000.0
856,2002,53,222000.0,228000.0,227000.0
857,2003,53,227000.0,244000.0,240000.0
858,2004,53,240000.0,255000.0,259000.0
859,2005,53,259000.0,245000.0,280000.0
860,2006,53,280000.0,254100.0,245000.0
861,2007,53,245000.0,322500.0,292000.0
862,2008,53,292000.0,295750.0,295000.0
863,2009,53,295000.0,271000.0,266500.0
864,2010,53,266500.0,298000.0,292825.0
865,2011,53,292825.0,257500.0,255000.0
866,2012,53,255000.0,298500.0,305000.0
867,2013,53,305000.0,301750.0,370000.0
868,2014,53,370000.0,357500.0,344250.0
869,2015,53,344250.0,375000.0,411500.0
870,2016,53,411500.0,425000.0,469375.0
871,2017,53,469375.0,465000.0,509900.0
872,2018,53,509900.0,523500.0,541500.0
873,2019,53,541500.0,555000.0,522500.0
875,2002,54,165000.0,166000.0,174700.0
876,2003,54,174700.0,170000.0,170000.0
877,2004,54,170000.0,172000.0,179500.0
878,2005,54,179500.0,175000.0,187000.0
879,2006,54,187000.0,175000.0,170000.0
880,2007,54,170000.0,164850.0,149500.0
881,2008,54,149500.0,156275.0,145355.5
882,2009,54,145355.5,173000.0,127000.0
883,2010,54,127000.0,149590.0,149400.0
884,2011,54,149400.0,153200.0,134900.0
885,2012,54,134900.0,135000.0,131000.0
886,2013,54,131000.0,145000.0,164000.0
887,2014,54,164000.0,170000.0,181500.0
888,2015,54,181500.0,199900.0,214250.0
889,2016,54,214250.0,235000.0,257500.0
890,2017,54,257500.0,263875.0,295000.0
891,2018,54,295000.0,313000.0,325000.0
892,2019,54,325000.0,341000.0,332000.0
894,2002,55,163250.0,218250.0,159925.0
895,2003,55,159925.0,232475.0,169000.0
896,2004,55,169000.0,242375.0,219900.0
897,2005,55,219900.0,247000.0,202000.0
898,2006,55,202000.0,260600.0,210000.0
899,2007,55,210000.0,269965.0,203250.0
900,2008,55,203250.0,287500.0,223500.0
901,2009,55,223500.0,251000.0,235000.0
902,2010,55,235000.0,219500.0,195500.0
903,2011,55,195500.0,271050.0,183000.0
904,2012,55,183000.0,268152.0,247250.0
905,2013,55,247250.0,304456.25,267975.0
906,2014,55,267975.0,347250.0,313000.0
907,2015,55,313000.0,363300.0,378000.0
908,2016,55,378000.0,415600.5,400000.0
909,2017,55,400000.0,452500.0,430000.0
910,2018,55,430000.0,515375.0,499000.0
911,2019,55,499000.0,541350.0,491500.0
913,2002,56,224500.0,218737.5,257500.0
914,2003,56,257500.0,223125.0,255000.0
915,2004,56,255000.0,218000.0,244900.0
916,2005,56,244900.0,212750.0,274275.5
917,2006,56,274275.5,237125.0,300000.0
918,2007,56,300000.0,247500.0,330000.0
919,2008,56,330000.0,204817.75,301782.0
920,2009,56,301782.0,285535.0,320000.0
921,2010,56,320000.0,276548.11886426085,299950.0
922,2011,56,299950.0,299225.0,340000.0
923,2012,56,340000.0,284250.0,336000.0
924,2013,56,336000.0,328125.0,375000.0
925,2014,56,375000.0,360875.0,449000.0
926,2015,56,449000.0,375500.0,480100.0
927,2016,56,480100.0,440000.0,527000.0
928,2017,56,527000.0,503500.0,586102.0
929,2018,56,586102.0,528750.0,620000.0
930,2019,56,620000.0,570500.0,617000.0
932,2002,57,345000.0,252250.0,365000.0
933,2003,57,365000.0,245000.0,340000.0
934,2004,57,340000.0,257950.0,338000.0
935,2005,57,338000.0,278250.0,440000.0
936,2006,57,440000.0,323000.0,414000.0
937,2007,57,414000.0,323750.0,483750.0
938,2008,57,483750.0,324250.0,410000.0
939,2009,57,410000.0,320000.0,400000.0
940,2010,57,400000.0,310625.0,447500.0
941,2011,57,447500.0,322547.5,410950.0
942,2012,57,410950.0,298567.0,424000.0
943,2013,57,424000.0,363700.0,515000.0
944,2014,57,515000.0,393750.0,490000.0
945,2015,57,490000.0,438000.0,516000.0
946,2016,57,516000.0,460000.0,599500.0
947,2017,57,599500.0,506125.0,631000.0
948,2018,57,631000.0,531127.0,687500.0
949,2019,57,687500.0,600500.0,710000.0
951,2002,58,309950.0,257850.0,248000.0
952,2003,58,248000.0,271500.0,386000.0
953,2004,58,386000.0,275000.0,458500.0
954,2005,58,458500.0,278500.0,482500.0
955,2006,58,482500.0,287226.0,440000.0
956,2007,58,440000.0,282450.0,499900.0
957,2008,58,499900.0,285000.0,585000.0
958,2009,58,585000.0,291000.0,362000.0
959,2010,58,362000.0,289000.0,390000.0
960,2011,58,390000.0,288500.0,267500.0
961,2012,58,267500.0,259000.0,354950.0
962,2013,58,354950.0,292000.0,414328.5
963,2014,58,414328.5,319950.0,392500.0
964,2015,58,392500.0,344750.0,573000.0
965,2016,58,573000.0,369650.0,650000.0
966,2017,58,650000.0,403000.0,577500.0
967,2018,58,577500.0,435000.0,589000.0
968,2019,58,589000.0,467750.0,610000.0
970,2002,59,277250.0,306120.03121409036,269250.0
971,2003,59,269250.0,316000.0,267750.0
972,2004,59,267750.0,322500.0,314900.0
973,2005,59,314900.0,358862.5,315000.0
974,2006,59,315000.0,400975.0,341750.0
975,2007,59,341750.0,431750.0,393225.0
976,2008,59,393225.0,485250.0,389250.0
977,2009,59,389250.0,485000.0,384500.0
978,2010,59,384500.0,397000.0,345750.0
979,2011,59,345750.0,443725.0,375000.0
980,2012,59,375000.0,384250.0,365000.0
981,2013,59,365000.0,413250.0,432500.0
982,2014,59,432500.0,493000.0,450000.0
983,2015,59,450000.0,511125.0,510000.0
984,2016,59,510000.0,612000.0,530250.0
985,2017,59,530250.0,595453.0,584500.0
986,2018,59,584500.0,723000.0,631000.0
987,2019,59,631000.0,749250.0,642500.0
989,2002,60,408416.45991500985,176750.0,386136.0
990,2003,60,386136.0,191193.0,385000.0
991,2004,60,385000.0,175700.0,410900.0
992,2005,60,410900.0,185700.0,550409.0
993,2006,60,550409.0,183650.0,491820.0
994,2007,60,491820.0,161000.0,531766.0
995,2008,60,531766.0,155000.0,502889.5
996,2009,60,502889.5,168985.0,460500.0
997,2010,60,460500.0,171000.0,408831.0
998,2011,60,408831.0,160000.0,442861.5
999,2012,60,442861.5,144500.0,511450.0
1000,2013,60,511450.0,167000.0,496360.0
1001,2014,60,496360.0,218000.0,542000.0
1002,2015,60,542000.0,227500.0,575960.0
1003,2016,60,575960.0,295500.0,574976.0
1004,2017,60,574976.0,339975.0,626134.0
1005,2018,60,626134.0,375500.0,645000.0
1006,2019,60,645000.0,401546.0,669425.0
1008,2002,62,179900.0,183250.0,201900.0
1009,2003,62,201900.0,196725.0,202750.0
1010,2004,62,202750.0,213500.0,215000.0
1011,2005,62,215000.0,210750.0,207600.0
1012,2006,62,207600.0,218625.0,250000.0
1013,2007,62,250000.0,232000.0,207500.0
1014,2008,62,207500.0,226250.0,227450.0
1015,2009,62,227450.0,258500.0,226000.0
1016,2010,62,226000.0,249900.0,233500.0
1017,2011,62,233500.0,246350.0,265000.0
1018,2012,62,265000.0,245500.0,246500.0
1019,2013,62,246500.0,274875.0,304411.5
1020,2014,62,304411.5,302000.0,360000.0
1021,2015,62,360000.0,328750.0,397000.0
1022,2016,62,397000.0,369000.0,428900.0
1023,2017,62,428900.0,413500.0,470000.0
1024,2018,62,470000.0,446750.0,545000.0
1025,2019,62,545000.0,495000.0,529500.0
1027,2002,64,239900.0,250000.0,244000.0
1028,2003,64,244000.0,305000.0,255000.0
1029,2004,64,255000.0,295000.0,245000.0
1030,2005,64,245000.0,337725.0,254100.0
1031,2006,64,254100.0,366950.0,322500.0
1032,2007,64,322500.0,483250.0,295750.0
1033,2008,64,295750.0,487000.0,271000.0
1034,2009,64,271000.0,390000.0,298000.0
1035,2010,64,298000.0,417440.5,257500.0
1036,2011,64,257500.0,465000.0,298500.0
1037,2012,64,298500.0,425000.0,301750.0
1038,2013,64,301750.0,443500.0,357500.0
1039,2014,64,357500.0,447000.0,375000.0
1040,2015,64,375000.0,495000.0,425000.0
1041,2016,64,425000.0,575000.0,465000.0
1042,2017,64,465000.0,650000.0,523500.0
1043,2018,64,523500.0,656000.0,555000.0
1044,2019,64,555000.0,766000.0,532500.0
1046,2002,65,193000.0,282000.0,204950.0
1047,2003,65,204950.0,276625.0,191500.0
1048,2004,65,191500.0,290675.0,198500.0
1049,2005,65,198500.0,305250.0,220750.0
1050,2006,65,220750.0,328950.0,215000.0
1051,2007,65,215000.0,398250.0,229500.0
1052,2008,65,229500.0,430250.0,247450.0
1053,2009,65,247450.0,363319.5,217250.0
1054,2010,65,217250.0,341750.0,215500.0
1055,2011,65,215500.0,357500.0,215000.0
1056,2012,65,215000.0,298250.0,219950.0
1057,2013,65,219950.0,347975.0,272500.0
1058,2014,65,272500.0,390950.0,300000.0
1059,2015,65,300000.0,405500.0,342500.0
1060,2016,65,342500.0,469500.0,350000.0
1061,2017,65,350000.0,555312.5,396500.0
1062,2018,65,396500.0,536250.0,435000.0
1063,2019,65,435000.0,557000.0,460000.0
1065,2002,66,316500.0,244900.0,335750.0
1066,2003,66,335750.0,257250.0,370000.0
1067,2004,66,370000.0,268500.0,530000.0
1068,2005,66,530000.0,264750.0,572450.0
1069,2006,66,572450.0,298550.0,493250.0
1070,2007,66,493250.0,402875.0,551963.5
1071,2008,66,551963.5,384375.0,540000.0
1072,2009,66,540000.0,320019.5,745000.0
1073,2010,66,745000.0,357720.25,730000.0
1074,2011,66,730000.0,361250.0,572500.0
1075,2012,66,572500.0,361750.0,626000.0
1076,2013,66,626000.0,372625.0,535000.0
1077,2014,66,535000.0,372250.0,813250.0
1078,2015,66,813250.0,435000.0,833000.0
1079,2016,66,833000.0,472500.0,755500.0
1080,2017,66,755500.0,557500.0,1050000.0
1081,2018,66,1050000.0,586750.0,1015000.0
1082,2019,66,1015000.0,660500.0,875000.0
1084,2002,67,159000.0,152500.0,152000.0
1085,2003,67,152000.0,155550.0,149000.0
1086,2004,67,149000.0,171687.5,173750.0
1087,2005,67,173750.0,165675.0,158900.0
1088,2006,67,158900.0,160770.25,139000.0
1089,2007,67,139000.0,169950.0,136750.0
1090,2008,67,136750.0,144950.0,136700.0
1091,2009,67,136700.0,148045.5,129000.0
1092,2010,67,129000.0,135850.0,150750.0
1093,2011,67,150750.0,138500.0,107250.0
1094,2012,67,107250.0,136470.0,133500.0
1095,2013,67,133500.0,143500.0,141250.0
1096,2014,67,141250.0,162450.0,163250.0
1097,2015,67,163250.0,186200.0,199000.0
1098,2016,67,199000.0,223250.0,228000.0
1099,2017,67,228000.0,245687.5,270000.0
1100,2018,67,270000.0,301235.0,305000.0
1101,2019,67,305000.0,338500.0,331666.5
1103,2002,68,154500.0,155500.0,152000.0
1104,2003,68,152000.0,159675.0,176000.0
1105,2004,68,176000.0,156500.0,166350.0
1106,2005,68,166350.0,171450.0,155750.0
1107,2006,68,155750.0,166187.5,179900.0
1108,2007,68,179900.0,159500.0,139750.0
1109,2008,68,139750.0,143750.0,150000.0
1110,2009,68,150000.0,145920.5,127500.0
1111,2010,68,127500.0,134500.0,122875.0
1112,2011,68,122875.0,143875.0,143940.0
1113,2012,68,143940.0,131500.0,142000.0
1114,2013,68,142000.0,134500.0,159900.0
1115,2014,68,159900.0,157450.0,172500.0
1116,2015,68,172500.0,169125.0,203250.0
1117,2016,68,203250.0,210750.0,227000.0
1118,2017,68,227000.0,229000.0,300000.0
1119,2018,68,300000.0,282250.0,336000.0
1120,2019,68,336000.0,318125.0,355500.0
1122,2002,69,219000.0,280000.0,210000.0
1123,2003,69,210000.0,270500.0,216950.0
1124,2004,69,216950.0,278000.0,235000.0
1125,2005,69,235000.0,284500.0,235000.0
1126,2006,69,235000.0,314900.0,242000.0
1127,2007,69,242000.0,280000.0,260250.0
1128,2008,69,260250.0,320000.0,232000.0
1129,2009,69,232000.0,296250.0,242750.0
1130,2010,69,242750.0,277250.0,245000.0
1131,2011,69,245000.0,286750.0,242500.0
1132,2012,69,242500.0,269000.0,240000.0
1133,2013,69,240000.0,272500.0,272000.0
1134,2014,69,272000.0,331500.0,309150.0
1135,2015,69,309150.0,359950.0,353100.0
1136,2016,69,353100.0,385000.0,407000.0
1137,2017,69,407000.0,445000.0,450000.0
1138,2018,69,450000.0,495000.0,477500.0
1139,2019,69,477500.0,501000.0,481000.0
1141,2002,70,397450.0,277250.0,375000.0
1142,2003,70,375000.0,305000.0,393750.0
1143,2004,70,393750.0,295000.0,430000.0
1144,2005,70,430000.0,337725.0,436500.0
1145,2006,70,436500.0,366950.0,490000.0
1146,2007,70,490000.0,451250.0,540000.0
1147,2008,70,540000.0,487000.0,628100.0
1148,2009,70,628100.0,390000.0,550750.0
1149,2010,70,550750.0,388000.0,508200.0
1150,2011,70,508200.0,482000.0,497000.0
1151,2012,70,497000.0,425000.0,578940.0
1152,2013,70,578940.0,443500.0,630000.0
1153,2014,70,630000.0,447000.0,720000.0
1154,2015,70,720000.0,582000.0,781500.0
1155,2016,70,781500.0,575000.0,887500.0
1156,2017,70,887500.0,755500.0,915000.0
1157,2018,70,915000.0,656000.0,972500.0
1158,2019,70,972500.0,807000.0,977571.5
1160,2002,71,250000.0,233950.0,305000.0
1161,2003,71,305000.0,256625.0,295000.0
1162,2004,71,295000.0,257000.0,337725.0
1163,2005,71,337725.0,260000.0,366950.0
1164,2006,71,366950.0,296500.0,373500.0
1165,2007,71,373500.0,332125.0,487000.0
1166,2008,71,487000.0,332875.0,390000.0
1167,2009,71,390000.0,315500.0,388000.0
1168,2010,71,388000.0,328375.0,379250.0
1169,2011,71,379250.0,301625.0,374500.0
1170,2012,71,374500.0,324750.0,441500.0
1171,2013,71,441500.0,333375.0,447000.0
1172,2014,71,447000.0,377750.0,487500.0
1173,2015,71,487500.0,412500.0,575000.0
1174,2016,71,575000.0,467500.0,580000.0
1175,2017,71,580000.0,482500.0,656000.0
1176,2018,71,656000.0,546125.0,671000.0
1177,2019,71,671000.0,593000.0,715000.0
1179,2002,72,229900.0,430000.0,232000.0
1180,2003,72,232000.0,425000.0,245000.0
1181,2004,72,245000.0,490000.0,245000.0
1182,2005,72,245000.0,550564.0,255000.0
1183,2006,72,255000.0,470567.0,260000.0
1184,2007,72,260000.0,500364.0,290000.0
1185,2008,72,290000.0,720000.0,253750.0
1186,2009,72,253750.0,595000.0,248500.0
1187,2010,72,248500.0,498750.0,270000.0
1188,2011,72,270000.0,478500.0,254750.0
1189,2012,72,254750.0,522257.0,272500.0
1190,2013,72,272500.0,540000.0,319900.0
1191,2014,72,319900.0,553627.0,346000.0
1192,2015,72,346000.0,629500.0,347450.0
1193,2016,72,347450.0,594000.0,445000.0
1194,2017,72,445000.0,667250.0,435000.0
1195,2018,72,435000.0,745050.0,501000.0
1196,2019,72,501000.0,797450.0,480000.0
1198,2002,73,249900.0,239900.0,335000.0
1199,2003,73,335000.0,244000.0,427500.0
1200,2004,73,427500.0,255000.0,414000.0
1201,2005,73,414000.0,245000.0,435000.0
1202,2006,73,435000.0,254100.0,565000.0
1203,2007,73,565000.0,322500.0,540000.0
1204,2008,73,540000.0,295750.0,517500.0
1205,2009,73,517500.0,271000.0,417440.5
1206,2010,73,417440.5,298000.0,465000.0
1207,2011,73,465000.0,257500.0,491500.0
1208,2012,73,491500.0,298500.0,513500.0
1209,2013,73,513500.0,301750.0,520500.0
1210,2014,73,520500.0,357500.0,495000.0
1211,2015,73,495000.0,375000.0,656000.0
1212,2016,73,656000.0,425000.0,650000.0
1213,2017,73,650000.0,465000.0,650000.0
1214,2018,73,650000.0,523500.0,766000.0
1215,2019,73,766000.0,555000.0,682000.0
1217,2002,74,162000.0,224500.0,186350.0
1218,2003,74,186350.0,247000.0,225000.0
1219,2004,74,225000.0,176000.0,169900.0
1220,2005,74,169900.0,183000.0,243250.0
1221,2006,74,243250.0,226000.0,220000.0
1222,2007,74,220000.0,217500.0,151135.5
1223,2008,74,151135.5,150500.0,241500.0
1224,2009,74,241500.0,271070.0,217500.0
1225,2010,74,217500.0,252346.2377285217,290000.0
1226,2011,74,290000.0,169150.0,215115.0
1227,2012,74,215115.0,261000.0,302000.0
1228,2013,74,302000.0,261259.09520545363,316750.0
1229,2014,74,316750.0,275000.0,312000.0
1230,2015,74,312000.0,305000.0,378000.0
1231,2016,74,378000.0,365000.0,477000.0
1232,2017,74,477000.0,426000.0,472500.0
1233,2018,74,472500.0,510000.0,482000.0
1234,2019,74,482000.0,526000.0,507500.0
1236,2002,75,230000.0,207475.0,241250.0
1237,2003,75,241250.0,210000.0,265000.0
1238,2004,75,265000.0,211000.0,265000.0
1239,2005,75,265000.0,233500.0,283000.0
1240,2006,75,283000.0,231000.0,315000.0
1241,2007,75,315000.0,255000.0,320000.0
1242,2008,75,320000.0,258500.0,365000.0
1243,2009,75,365000.0,291000.0,334800.0
1244,2010,75,334800.0,280000.0,342000.0
1245,2011,75,342000.0,295000.0,350000.0
1246,2012,75,350000.0,273000.0,354250.0
1247,2013,75,354250.0,305750.0,405000.0
1248,2014,75,405000.0,349000.0,439000.0
1249,2015,75,439000.0,377500.0,502000.0
1250,2016,75,502000.0,422000.0,530000.0
1251,2017,75,530000.0,460000.0,580000.0
1252,2018,75,580000.0,510000.0,615000.0
1253,2019,75,615000.0,545000.0,640000.0
1255,2002,76,145500.0,159450.0,155750.0
1256,2003,76,155750.0,163000.0,153500.0
1257,2004,76,153500.0,165187.5,165000.0
1258,2005,76,165000.0,174325.0,162040.5
1259,2006,76,162040.5,174237.5,134725.0
1260,2007,76,134725.0,162425.0,145000.0
1261,2008,76,145000.0,147200.0,131000.0
1262,2009,76,131000.0,145177.75,133950.0
1263,2010,76,133950.0,134500.0,128950.0
1264,2011,76,128950.0,144700.0,122500.0
1265,2012,76,122500.0,129500.0,119400.0
1266,2013,76,119400.0,134500.0,140000.0
1267,2014,76,140000.0,158000.0,159500.0
1268,2015,76,159500.0,176250.0,187000.0
1269,2016,76,187000.0,212875.0,225000.0
1270,2017,76,225000.0,243750.0,258850.0
1271,2018,76,258850.0,289750.0,285000.0
1272,2019,76,285000.0,318125.0,303200.0
1274,2002,77,191500.0,186125.0,230000.0
1275,2003,77,230000.0,175412.5,228750.0
1276,2004,77,228750.0,182225.0,250500.0
1277,2005,77,250500.0,213950.0,263750.0
1278,2006,77,263750.0,224000.0,287430.0
1279,2007,77,287430.0,240000.0,260000.0
1280,2008,77,260000.0,232375.0,274000.0
1281,2009,77,274000.0,238000.0,230000.0
1282,2010,77,230000.0,244125.0,259000.0
1283,2011,77,259000.0,251135.0,268304.0
1284,2012,77,268304.0,231150.0,302962.5
1285,2013,77,302962.5,297642.5,359500.0
1286,2014,77,359500.0,316487.5,397000.0
1287,2015,77,397000.0,341450.0,429201.0
1288,2016,77,429201.0,394000.0,475000.0
1289,2017,77,475000.0,443125.0,526000.0
1290,2018,77,526000.0,495000.0,548250.0
1291,2019,77,548250.0,548250.0,576000.0
